"scalar1","vector:0","vector:1","vector:2","scalar2","scalar3","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.61702,0,0,0,0.61702,0,1,0,0.5,0,0
0.61988,-0.00065602,7.1919e-06,0,0.61988,-9.4739e-06,1,0.001,0.5,0.001,0
0.62274,-0.001312,1.4384e-05,0,0.62274,-1.8948e-05,1,0.002,0.5,0.002,0
0.6256,-0.0019681,2.1576e-05,0,0.6256,-2.8422e-05,1,0.003,0.5,0.003,0
0.62846,-0.0026241,2.8768e-05,0,0.62846,-3.7896e-05,1,0.004,0.5,0.004,0
0.63132,-0.0032801,3.596e-05,0,0.63132,-4.7369e-05,1,0.005,0.5,0.005,0
0.63418,-0.0039361,4.3152e-05,0,0.63418,-5.6843e-05,1,0.006,0.5,0.006,0
0.63704,-0.0045922,5.0344e-05,0,0.63704,-6.6317e-05,1,0.007,0.5,0.007,0
0.6399,-0.0052482,5.7535e-05,0,0.6399,-7.5791e-05,1,0.008,0.5,0.008,0
0.64276,-0.0059042,6.4727e-05,0,0.64276,-8.5265e-05,1,0.009,0.5,0.009,0
0.64562,-0.0065602,7.1919e-05,0,0.64562,-9.4739e-05,1,0.01,0.5,0.01,0
0.64848,-0.0072163,7.9111e-05,0,0.64848,-0.00010421,1,0.011,0.5,0.011,0
0.65134,-0.0078723,8.6303e-05,0,0.65134,-0.00011369,1,0.012,0.5,0.012,0
0.6542,-0.0085283,9.3495e-05,0,0.6542,-0.00012316,1,0.013,0.5,0.013,0
0.65706,-0.0091843,0.00010069,0,0.65706,-0.00013263,1,0.014,0.5,0.014,0
0.65934,-0.009902,9.7371e-05,0,0.65934,-0.00014797,1,0.015,0.5,0.015,0
0.66127,-0.010658,8.743e-05,0,0.66127,-0.000167,1,0.016,0.5,0.016,0
0.6632,-0.011415,7.7489e-05,0,0.6632,-0.00018603,1,0.017,0.5,0.017,0
0.66512,-0.012171,6.7548e-05,0,0.66512,-0.00020506,1,0.018,0.5,0.018,0
0.66705,-0.012928,5.7607e-05,0,0.66705,-0.00022409,1,0.019,0.5,0.019,0
0.66898,-0.013685,4.7666e-05,0,0.66898,-0.00024312,1,0.02,0.5,0.02,0
0.6709,-0.014441,3.7725e-05,0,0.6709,-0.00026215,1,0.021,0.5,0.021,0
0.67283,-0.015198,2.7784e-05,0,0.67283,-0.00028118,1,0.022,0.5,0.022,0
0.67476,-0.015954,1.7843e-05,0,0.67476,-0.00030021,1,0.023,0.5,0.023,0
0.67668,-0.016711,7.9019e-06,0,0.67668,-0.00031925,1,0.024,0.5,0.024,0
0.67861,-0.017467,-2.0391e-06,0,0.67861,-0.00033828,1,0.025,0.5,0.025,0
0.68054,-0.018224,-1.198e-05,0,0.68054,-0.00035731,1,0.026,0.5,0.026,0
0.68246,-0.01898,-2.1921e-05,0,0.68246,-0.00037634,1,0.027,0.5,0.027,0
0.68483,-0.019822,-6.8681e-06,0,0.68483,-0.00039659,1,0.028,0.5,0.028,0
0.68724,-0.020673,1.0856e-05,0,0.68724,-0.00041698,1,0.029,0.5,0.029,0
0.68965,-0.021524,2.8581e-05,0,0.68965,-0.00043737,1,0.03,0.5,0.03,0
0.69206,-0.022376,4.6305e-05,0,0.69206,-0.00045775,1,0.031,0.5,0.031,0
0.69206,-0.023212,-2.886e-05,0,0.69206,-0.00048866,1,0.032,0.5,0.032,0
0.69206,-0.024049,-0.00010436,0,0.69206,-0.00051961,1,0.033,0.5,0.033,0
0.69205,-0.024886,-0.00017986,0,0.69205,-0.00055055,1,0.034,0.5,0.034,0
0.69185,-0.025744,-0.00019762,0,0.69185,-0.00058156,1,0.035,0.5,0.035,0
0.69149,-0.026618,-0.00016941,0,0.69149,-0.00061263,1,0.036,0.5,0.036,0
0.69113,-0.027493,-0.0001412,0,0.69113,-0.00064369,1,0.037,0.5,0.037,0
0.69077,-0.028368,-0.00011298,0,0.69077,-0.00067475,1,0.038,0.5,0.038,0
0.69041,-0.029242,-8.4769e-05,0,0.69041,-0.00070581,1,0.039,0.5,0.039,0
0.69005,-0.030117,-5.6555e-05,0,0.69005,-0.00073687,1,0.04,0.5,0.04,0
0.6897,-0.030991,-2.8342e-05,0,0.6897,-0.00076793,1,0.041,0.5,0.041,0
0.68934,-0.031866,-1.2878e-07,0,0.68934,-0.00079899,1,0.042,0.5,0.042,0
0.68898,-0.032741,2.8085e-05,0,0.68898,-0.00083005,1,0.043,0.5,0.043,0
0.68862,-0.033615,5.6298e-05,0,0.68862,-0.00086111,1,0.044,0.5,0.044,0
0.68826,-0.03449,8.4511e-05,0,0.68826,-0.00089217,1,0.045,0.5,0.045,0
0.6879,-0.035364,0.00011272,0,0.6879,-0.00092323,1,0.046,0.5,0.046,0
0.68754,-0.036239,0.00014094,0,0.68754,-0.00095429,1,0.047,0.5,0.047,0
0.68588,-0.037063,0.00012351,0,0.68588,-0.0009944,1,0.048,0.5,0.048,0
0.68406,-0.037881,0.00010023,0,0.68406,-0.0010357,1,0.049,0.5,0.049,0
0.68223,-0.038699,7.6959e-05,0,0.68223,-0.0010769,1,0.05,0.5,0.05,0
0.6804,-0.039516,5.3685e-05,0,0.6804,-0.0011182,1,0.051,0.5,0.051,0
0.67858,-0.040334,3.041e-05,0,0.67858,-0.0011594,1,0.052,0.5,0.052,0
0.67675,-0.041152,7.1357e-06,0,0.67675,-0.0012007,1,0.053,0.5,0.053,0
0.67493,-0.04197,-1.6139e-05,0,0.67493,-0.001242,1,0.054,0.5,0.054,0
0.6731,-0.042787,-3.9413e-05,0,0.6731,-0.0012832,1,0.055,0.5,0.055,0
0.67112,-0.043567,-9.1176e-05,0,0.67112,-0.0013246,1,0.056,0.5,0.056,0
0.66908,-0.044336,-0.00015162,0,0.66908,-0.0013661,1,0.057,0.5,0.057,0
0.66705,-0.045104,-0.00021206,0,0.66705,-0.0014075,1,0.058,0.5,0.058,0
0.66502,-0.045872,-0.0002725,0,0.66502,-0.001449,1,0.059,0.5,0.059,0
0.66299,-0.046641,-0.00033294,0,0.66299,-0.0014904,1,0.06,0.5,0.06,0
0.66095,-0.047409,-0.00039338,0,0.66095,-0.0015319,1,0.061,0.5,0.061,0
0.65891,-0.048176,-0.00045305,0,0.65891,-0.0015735,1,0.062,0.5,0.062,0
0.65595,-0.048826,-0.00044094,0,0.65595,-0.001627,1,0.063,0.5,0.063,0
0.65299,-0.049475,-0.00042883,0,0.65299,-0.0016806,1,0.064,0.5,0.064,0
0.65003,-0.050124,-0.00041672,0,0.65003,-0.0017341,1,0.065,0.5,0.065,0
0.64706,-0.050774,-0.00040462,0,0.64706,-0.0017876,1,0.066,0.5,0.066,0
0.6441,-0.051423,-0.00039251,0,0.6441,-0.0018412,1,0.067,0.5,0.067,0
0.64114,-0.052073,-0.0003804,0,0.64114,-0.0018947,1,0.068,0.5,0.068,0
0.63818,-0.052722,-0.00036829,0,0.63818,-0.0019483,1,0.069,0.5,0.069,0
0.63522,-0.053372,-0.00035618,0,0.63522,-0.0020018,1,0.07,0.5,0.07,0
0.63226,-0.054021,-0.00034408,0,0.63226,-0.0020553,1,0.071,0.5,0.071,0
0.62929,-0.05467,-0.00033197,0,0.62929,-0.0021089,1,0.072,0.5,0.072,0
0.62632,-0.05529,-0.00030238,0,0.62632,-0.0021617,1,0.073,0.5,0.073,0
0.62334,-0.055896,-0.00026402,0,0.62334,-0.0022141,1,0.074,0.5,0.074,0
0.62035,-0.056501,-0.00022565,0,0.62035,-0.0022666,1,0.075,0.5,0.075,0
0.61737,-0.057106,-0.00018728,0,0.61737,-0.0023191,1,0.076,0.5,0.076,0
0.61439,-0.057711,-0.00014891,0,0.61439,-0.0023715,1,0.077,0.5,0.077,0
0.61141,-0.058316,-0.00011055,0,0.61141,-0.002424,1,0.078,0.5,0.078,0
0.60843,-0.058921,-7.218e-05,0,0.60843,-0.0024764,1,0.079,0.5,0.079,0
0.60545,-0.059526,-3.3813e-05,0,0.60545,-0.0025289,1,0.08,0.5,0.08,0
0.60242,-0.060149,-1.8547e-05,0,0.60242,-0.0025849,1,0.081,0.5,0.081,0
0.59931,-0.060801,-4.1733e-05,0,0.59931,-0.0026469,1,0.082,0.5,0.082,0
0.59621,-0.061454,-6.4919e-05,0,0.59621,-0.0027089,1,0.083,0.5,0.083,0
0.59311,-0.062115,-0.0001167,0,0.59311,-0.0027719,1,0.084,0.5,0.084,0
0.59006,-0.062814,-0.00027927,0,0.59006,-0.002839,1,0.085,0.5,0.085,0
0.587,-0.063512,-0.00044184,0,0.587,-0.0029061,1,0.086,0.5,0.086,0
0.58395,-0.064211,-0.00060441,0,0.58395,-0.0029733,1,0.087,0.5,0.087,0
0.58089,-0.064909,-0.00076698,0,0.58089,-0.0030404,1,0.088,0.5,0.088,0
0.57784,-0.065608,-0.00092954,0,0.57784,-0.0031075,1,0.089,0.5,0.089,0
0.57474,-0.066253,-0.00096711,0,0.57474,-0.0031743,1,0.09,0.5,0.09,0
0.57162,-0.066881,-0.00096368,0,0.57162,-0.003241,1,0.091,0.5,0.091,0
0.56851,-0.067509,-0.00096024,0,0.56851,-0.0033077,1,0.092,0.5,0.092,0
0.56539,-0.068138,-0.00095681,0,0.56539,-0.0033744,1,0.093,0.5,0.093,0
0.56228,-0.068766,-0.00095337,0,0.56228,-0.0034411,1,0.094,0.5,0.094,0
0.55917,-0.069394,-0.00094993,0,0.55917,-0.0035078,1,0.095,0.5,0.095,0
0.55605,-0.070022,-0.0009465,0,0.55605,-0.0035745,1,0.096,0.5,0.096,0
0.55294,-0.07065,-0.00094306,0,0.55294,-0.0036412,1,0.097,0.5,0.097,0
0.54982,-0.071278,-0.00093963,0,0.54982,-0.0037079,1,0.098,0.5,0.098,0
0.54671,-0.071906,-0.00093619,0,0.54671,-0.0037746,1,0.099,0.5,0.099,0
0.54378,-0.072521,-0.00089863,0,0.54378,-0.0038479,1,0.1,0.5,0.1,0
0.54094,-0.073129,-0.00084533,0,0.54094,-0.0039243,1,0.101,0.5,0.101,0
0.5381,-0.073737,-0.00079203,0,0.5381,-0.0040006,1,0.102,0.5,0.102,0
0.53526,-0.074346,-0.00073873,0,0.53526,-0.004077,1,0.103,0.5,0.103,0
0.53242,-0.074954,-0.00068543,0,0.53242,-0.0041533,1,0.104,0.5,0.104,0
0.52957,-0.075562,-0.00063213,0,0.52957,-0.0042296,1,0.105,0.5,0.105,0
0.52673,-0.07617,-0.00057883,0,0.52673,-0.004306,1,0.106,0.5,0.106,0
0.52389,-0.076778,-0.00052553,0,0.52389,-0.0043823,1,0.107,0.5,0.107,0
0.52105,-0.077387,-0.00047223,0,0.52105,-0.0044586,1,0.108,0.5,0.108,0
0.51821,-0.077995,-0.00041893,0,0.51821,-0.004535,1,0.109,0.5,0.109,0
0.51537,-0.078603,-0.00036563,0,0.51537,-0.0046113,1,0.11,0.5,0.11,0
0.51252,-0.079206,-0.00030461,0,0.51252,-0.0046876,1,0.111,0.5,0.111,0
0.50966,-0.079769,-0.00017935,0,0.50966,-0.0047629,1,0.112,0.5,0.112,0
0.5068,-0.080331,-5.4084e-05,0,0.5068,-0.0048382,1,0.113,0.5,0.113,0
0.50403,-0.080918,-2.2791e-05,0,0.50403,-0.0049169,1,0.114,0.5,0.114,0
0.50141,-0.081544,-0.00014234,0,0.50141,-0.0050009,1,0.115,0.5,0.115,0
0.49878,-0.082159,-0.00022496,0,0.49878,-0.0050853,1,0.116,0.5,0.116,0
0.49613,-0.082757,-0.00025925,0,0.49613,-0.0051701,1,0.117,0.5,0.117,0
0.49348,-0.083355,-0.00029354,0,0.49348,-0.0052549,1,0.118,0.5,0.118,0
0.49083,-0.083953,-0.00032783,0,0.49083,-0.0053397,1,0.119,0.5,0.119,0
0.48818,-0.084551,-0.00036212,0,0.48818,-0.0054245,1,0.12,0.5,0.12,0
0.48552,-0.085149,-0.0003964,0,0.48552,-0.0055093,1,0.121,0.5,0.121,0
0.48287,-0.085748,-0.00043069,0,0.48287,-0.0055941,1,0.122,0.5,0.122,0
0.48022,-0.086346,-0.00046498,0,0.48022,-0.005679,1,0.123,0.5,0.123,0
0.47757,-0.086944,-0.00049927,0,0.47757,-0.0057638,1,0.124,0.5,0.124,0
0.47491,-0.087542,-0.00053356,0,0.47491,-0.0058486,1,0.125,0.5,0.125,0
0.47226,-0.08814,-0.00056785,0,0.47226,-0.0059334,1,0.126,0.5,0.126,0
0.46961,-0.088738,-0.00060214,0,0.46961,-0.0060182,1,0.127,0.5,0.127,0
0.46696,-0.089336,-0.00063643,0,0.46696,-0.006103,1,0.128,0.5,0.128,0
0.46446,-0.089918,-0.00063012,0,0.46446,-0.0061953,1,0.129,0.5,0.129,0
0.46198,-0.090497,-0.00061731,0,0.46198,-0.0062888,1,0.13,0.5,0.13,0
0.45951,-0.091076,-0.00060449,0,0.45951,-0.0063822,1,0.131,0.5,0.131,0
0.45703,-0.091655,-0.00059167,0,0.45703,-0.0064757,1,0.132,0.5,0.132,0
0.45456,-0.092234,-0.00057886,0,0.45456,-0.0065692,1,0.133,0.5,0.133,0
0.45208,-0.092813,-0.00056604,0,0.45208,-0.0066627,1,0.134,0.5,0.134,0
0.44961,-0.093392,-0.00055322,0,0.44961,-0.0067561,1,0.135,0.5,0.135,0
0.44713,-0.093971,-0.00054041,0,0.44713,-0.0068496,1,0.136,0.5,0.136,0
0.44465,-0.09455,-0.00052759,0,0.44465,-0.0069431,1,0.137,0.5,0.137,0
0.44218,-0.095129,-0.00051477,0,0.44218,-0.0070365,1,0.138,0.5,0.138,0
0.4397,-0.095708,-0.00050196,0,0.4397,-0.00713,1,0.139,0.5,0.139,0
0.43719,-0.096284,-0.00051116,0,0.43719,-0.0072245,1,0.14,0.5,0.14,0
0.43467,-0.096859,-0.00052711,0,0.43467,-0.0073194,1,0.141,0.5,0.141,0
0.43215,-0.097435,-0.00054305,0,0.43215,-0.0074143,1,0.142,0.5,0.142,0
0.42962,-0.09801,-0.000559,0,0.42962,-0.0075092,1,0.143,0.5,0.143,0
0.42711,-0.098585,-0.00057323,0,0.42711,-0.0076045,1,0.144,0.5,0.144,0
0.4247,-0.099176,-0.00055432,0,0.4247,-0.0077081,1,0.145,0.5,0.145,0
0.4223,-0.099766,-0.00053541,0,0.4223,-0.0078117,1,0.146,0.5,0.146,0
0.41989,-0.10036,-0.00051651,0,0.41989,-0.0079152,1,0.147,0.5,0.147,0
0.41748,-0.10095,-0.0004976,0,0.41748,-0.0080188,1,0.148,0.5,0.148,0
0.41508,-0.10154,-0.00047869,0,0.41508,-0.0081224,1,0.149,0.5,0.149,0
0.41267,-0.10213,-0.00045978,0,0.41267,-0.008226,1,0.15,0.5,0.15,0
0.41027,-0.10272,-0.00044088,0,0.41027,-0.0083296,1,0.151,0.5,0.151,0
0.40786,-0.10331,-0.00042197,0,0.40786,-0.0084332,1,0.152,0.5,0.152,0
0.40546,-0.1039,-0.00040306,0,0.40546,-0.0085368,1,0.153,0.5,0.153,0
0.40305,-0.10449,-0.00038415,0,0.40305,-0.0086404,1,0.154,0.5,0.154,0
0.40064,-0.10508,-0.00036525,0,0.40064,-0.008744,1,0.155,0.5,0.155,0
0.39824,-0.10567,-0.00034634,0,0.39824,-0.0088476,1,0.156,0.5,0.156,0
0.39583,-0.10626,-0.00032743,0,0.39583,-0.0089512,1,0.157,0.5,0.157,0
0.39343,-0.10685,-0.00030852,0,0.39343,-0.0090548,1,0.158,0.5,0.158,0
0.39102,-0.10744,-0.00028962,0,0.39102,-0.0091583,1,0.159,0.5,0.159,0
0.38861,-0.10803,-0.00027071,0,0.38861,-0.0092619,1,0.16,0.5,0.16,0
0.38616,-0.10864,-0.0002359,0,0.38616,-0.0093676,1,0.161,0.5,0.161,0
0.3837,-0.10925,-0.00020735,0,0.3837,-0.009474,1,0.162,0.5,0.162,0
0.3813,-0.10977,-0.00029943,0,0.3813,-0.0095884,1,0.163,0.5,0.163,0
0.37889,-0.1103,-0.0003915,0,0.37889,-0.0097027,1,0.164,0.5,0.164,0
0.37648,-0.11083,-0.00047449,0,0.37648,-0.0098169,1,0.165,0.5,0.165,0
0.3741,-0.11139,-0.00053073,0,0.3741,-0.0099305,1,0.166,0.5,0.166,0
0.37171,-0.11194,-0.00058697,0,0.37171,-0.010044,1,0.167,0.5,0.167,0
0.36933,-0.1125,-0.0006432,0,0.36933,-0.010158,1,0.168,0.5,0.168,0
0.36694,-0.11305,-0.00069944,0,0.36694,-0.010271,1,0.169,0.5,0.169,0
0.36455,-0.1136,-0.00075568,0,0.36455,-0.010385,1,0.17,0.5,0.17,0
0.36217,-0.11416,-0.00081192,0,0.36217,-0.010499,1,0.171,0.5,0.171,0
0.35978,-0.11471,-0.00086815,0,0.35978,-0.010612,1,0.172,0.5,0.172,0
0.3574,-0.11527,-0.00092439,0,0.3574,-0.010726,1,0.173,0.5,0.173,0
0.35501,-0.11582,-0.00098063,0,0.35501,-0.01084,1,0.174,0.5,0.174,0
0.35262,-0.11638,-0.0010369,0,0.35262,-0.010953,1,0.175,0.5,0.175,0
0.35024,-0.11693,-0.0010931,0,0.35024,-0.011067,1,0.176,0.5,0.176,0
0.34785,-0.11749,-0.0011374,0,0.34785,-0.011181,1,0.177,0.5,0.177,0
0.34541,-0.11807,-0.0010212,0,0.34541,-0.011299,1,0.178,0.5,0.178,0
0.34297,-0.11865,-0.00090507,0,0.34297,-0.011417,1,0.179,0.5,0.179,0
0.34053,-0.11924,-0.00078891,0,0.34053,-0.011535,1,0.18,0.5,0.18,0
0.33809,-0.11982,-0.00067276,0,0.33809,-0.011653,1,0.181,0.5,0.181,0
0.33565,-0.1204,-0.00055661,0,0.33565,-0.011771,1,0.182,0.5,0.182,0
0.33322,-0.12099,-0.00044046,0,0.33322,-0.011889,1,0.183,0.5,0.183,0
0.33078,-0.12158,-0.00035958,0,0.33078,-0.012009,1,0.184,0.5,0.184,0
0.32836,-0.12218,-0.00037221,0,0.32836,-0.012135,1,0.185,0.5,0.185,0
0.32593,-0.12279,-0.00038483,0,0.32593,-0.012262,1,0.186,0.5,0.186,0
0.32351,-0.1234,-0.00039745,0,0.32351,-0.012388,1,0.187,0.5,0.187,0
0.32108,-0.12401,-0.00041007,0,0.32108,-0.012514,1,0.188,0.5,0.188,0
0.31865,-0.12462,-0.00042269,0,0.31865,-0.01264,1,0.189,0.5,0.189,0
0.31623,-0.12522,-0.00043531,0,0.31623,-0.012767,1,0.19,0.5,0.19,0
0.3138,-0.12583,-0.00044793,0,0.3138,-0.012893,1,0.191,0.5,0.191,0
0.31138,-0.12644,-0.00046055,0,0.31138,-0.013019,1,0.192,0.5,0.192,0
0.30895,-0.12705,-0.00047317,0,0.30895,-0.013146,1,0.193,0.5,0.193,0
0.30653,-0.12766,-0.00048579,0,0.30653,-0.013272,1,0.194,0.5,0.194,0
0.3041,-0.12826,-0.00049842,0,0.3041,-0.013398,1,0.195,0.5,0.195,0
0.30168,-0.12887,-0.00051104,0,0.30168,-0.013524,1,0.196,0.5,0.196,0
0.29922,-0.12946,-0.00054316,0,0.29922,-0.013652,1,0.197,0.5,0.197,0
0.29671,-0.13003,-0.00061565,0,0.29671,-0.013781,1,0.198,0.5,0.198,0
0.29419,-0.13059,-0.00068813,0,0.29419,-0.013911,1,0.199,0.5,0.199,0
0.29168,-0.13116,-0.00076061,0,0.29168,-0.014041,1,0.2,0.5,0.2,0
0.28917,-0.13172,-0.0008331,0,0.28917,-0.01417,1,0.201,0.5,0.201,0
0.28665,-0.13228,-0.00090558,0,0.28665,-0.0143,1,0.202,0.5,0.202,0
0.28414,-0.13285,-0.00097807,0,0.28414,-0.014429,1,0.203,0.5,0.203,0
0.28157,-0.1334,-0.0008561,0,0.28157,-0.014566,1,0.204,0.5,0.204,0
0.27899,-0.13395,-0.00068515,0,0.27899,-0.014703,1,0.205,0.5,0.205,0
0.27642,-0.1345,-0.00051419,0,0.27642,-0.014841,1,0.206,0.5,0.206,0
0.27384,-0.13505,-0.00034323,0,0.27384,-0.014979,1,0.207,0.5,0.207,0
0.27126,-0.1356,-0.00017227,0,0.27126,-0.015117,1,0.208,0.5,0.208,0
0.26869,-0.13616,-1.3164e-06,0,0.26869,-0.015255,1,0.209,0.5,0.209,0
0.26611,-0.13671,0.00016964,0,0.26611,-0.015393,1,0.21,0.5,0.21,0
0.26353,-0.13726,0.0003406,0,0.26353,-0.015531,1,0.211,0.5,0.211,0
0.26096,-0.13781,0.00051155,0,0.26096,-0.015669,1,0.212,0.5,0.212,0
0.25838,-0.13836,0.00068251,0,0.25838,-0.015806,1,0.213,0.5,0.213,0
0.25581,-0.1389,0.00081399,0,0.25581,-0.015944,1,0.214,0.5,0.214,0
0.25326,-0.13941,0.00079302,0,0.25326,-0.016081,1,0.215,0.5,0.215,0
0.25071,-0.13992,0.00077206,0,0.25071,-0.016218,1,0.216,0.5,0.216,0
0.2481,-0.14048,0.00073904,0,0.2481,-0.016357,1,0.217,0.5,0.217,0
0.24539,-0.1411,0.00068485,0,0.24539,-0.016502,1,0.218,0.5,0.218,0
0.24267,-0.14172,0.00063066,0,0.24267,-0.016647,1,0.219,0.5,0.219,0
0.23996,-0.14234,0.00057647,0,0.23996,-0.016792,1,0.22,0.5,0.22,0
0.23724,-0.14296,0.00052228,0,0.23724,-0.016937,1,0.221,0.5,0.221,0
0.23453,-0.14359,0.00046809,0,0.23453,-0.017081,1,0.222,0.5,0.222,0
0.23181,-0.14421,0.0004139,0,0.23181,-0.017226,1,0.223,0.5,0.223,0
0.2291,-0.14483,0.00035971,0,0.2291,-0.017371,1,0.224,0.5,0.224,0
0.22638,-0.14545,0.00030552,0,0.22638,-0.017516,1,0.225,0.5,0.225,0
0.22367,-0.14607,0.00025133,0,0.22367,-0.017661,1,0.226,0.5,0.226,0
0.22095,-0.1467,0.00019714,0,0.22095,-0.017806,1,0.227,0.5,0.227,0
0.21824,-0.14732,0.00014295,0,0.21824,-0.01795,1,0.228,0.5,0.228,0
0.21552,-0.14794,8.8756e-05,0,0.21552,-0.018095,1,0.229,0.5,0.229,0
0.21281,-0.14856,3.4565e-05,0,0.21281,-0.01824,1,0.23,0.5,0.23,0
0.21007,-0.14917,-8.7837e-06,0,0.21007,-0.018386,1,0.231,0.5,0.231,0
0.20717,-0.14963,1.3896e-05,0,0.20717,-0.018538,1,0.232,0.5,0.232,0
0.20427,-0.15009,3.6576e-05,0,0.20427,-0.01869,1,0.233,0.5,0.233,0
0.20137,-0.15055,5.9256e-05,0,0.20137,-0.018842,1,0.234,0.5,0.234,0
0.19846,-0.15102,8.1936e-05,0,0.19846,-0.018994,1,0.235,0.5,0.235,0
0.19556,-0.15148,0.00010462,0,0.19556,-0.019147,1,0.236,0.5,0.236,0
0.19266,-0.15194,0.0001273,0,0.19266,-0.019299,1,0.237,0.5,0.237,0
0.18976,-0.1524,0.00014998,0,0.18976,-0.019451,1,0.238,0.5,0.238,0
0.18686,-0.15286,0.00017266,0,0.18686,-0.019603,1,0.239,0.5,0.239,0
0.18396,-0.15332,0.00019533,0,0.18396,-0.019755,1,0.24,0.5,0.24,0
0.18106,-0.15379,0.00021801,0,0.18106,-0.019907,1,0.241,0.5,0.241,0
0.17815,-0.15425,0.00024069,0,0.17815,-0.020059,1,0.242,0.5,0.242,0
0.17525,-0.15471,0.00026337,0,0.17525,-0.020212,1,0.243,0.5,0.243,0
0.17235,-0.15517,0.00028605,0,0.17235,-0.020364,1,0.244,0.5,0.244,0
0.16945,-0.15563,0.00030873,0,0.16945,-0.020516,1,0.245,0.5,0.245,0
0.16644,-0.15616,0.00036459,0,0.16644,-0.020672,1,0.246,0.5,0.246,0
0.16333,-0.15675,0.00045556,0,0.16333,-0.020831,1,0.247,0.5,0.247,0
0.16022,-0.15734,0.00054653,0,0.16022,-0.020991,1,0.248,0.5,0.248,0
0.1571,-0.15793,0.0006375,0,0.1571,-0.02115,1,0.249,0.5,0.249,0
0.15399,-0.15852,0.00072847,0,0.15399,-0.02131,1,0.25,0.5,0.25,0
0.15088,-0.15911,0.00081944,0,0.15088,-0.021469,1,0.251,0.5,0.251,0
0.14773,-0.15979,0.00087542,0,0.14773,-0.02163,1,0.252,0.5,0.252,0
0.14459,-0.16048,0.00092538,0,0.14459,-0.021791,1,0.253,0.5,0.253,0
0.14144,-0.16117,0.00097534,0,0.14144,-0.021952,1,0.254,0.5,0.254,0
0.13829,-0.16187,0.0010253,0,0.13829,-0.022113,1,0.255,0.5,0.255,0
0.13514,-0.16256,0.0010753,0,0.13514,-0.022274,1,0.256,0.5,0.256,0
0.13199,-0.16325,0.0011252,0,0.13199,-0.022435,1,0.257,0.5,0.257,0
0.12885,-0.16395,0.0011752,0,0.12885,-0.022595,1,0.258,0.5,0.258,0
0.1257,-0.16464,0.0012251,0,0.1257,-0.022756,1,0.259,0.5,0.259,0
0.12243,-0.16526,0.0012728,0,0.12243,-0.022921,1,0.26,0.5,0.26,0
0.11902,-0.16578,0.0013174,0,0.11902,-0.02309,1,0.261,0.5,0.261,0
0.1156,-0.1663,0.0013621,0,0.1156,-0.023259,1,0.262,0.5,0.262,0
0.11219,-0.16682,0.0014068,0,0.11219,-0.023428,1,0.263,0.5,0.263,0
0.10877,-0.16735,0.0014515,0,0.10877,-0.023597,1,0.264,0.5,0.264,0
0.10536,-0.16787,0.0014961,0,0.10536,-0.023766,1,0.265,0.5,0.265,0
0.10194,-0.16839,0.0015408,0,0.10194,-0.023935,1,0.266,0.5,0.266,0
0.098525,-0.16891,0.0015855,0,0.098525,-0.024104,1,0.267,0.5,0.267,0
0.09511,-0.16944,0.0016301,0,0.09511,-0.024274,1,0.268,0.5,0.268,0
0.091695,-0.16996,0.0016748,0,0.091695,-0.024443,1,0.269,0.5,0.269,0
0.08828,-0.17048,0.0017195,0,0.08828,-0.024612,1,0.27,0.5,0.27,0
0.084865,-0.171,0.0017642,0,0.084865,-0.024781,1,0.271,0.5,0.271,0
0.081472,-0.17149,0.001853,0,0.081472,-0.024949,1,0.272,0.5,0.272,0
0.078095,-0.17196,0.0019703,0,0.078095,-0.025117,1,0.273,0.5,0.273,0
0.074507,-0.17251,0.0020442,0,0.074507,-0.025291,1,0.274,0.5,0.274,0
0.070753,-0.17311,0.002084,0,0.070753,-0.02547,1,0.275,0.5,0.275,0
0.066999,-0.17372,0.0021238,0,0.066999,-0.025648,1,0.276,0.5,0.276,0
0.063246,-0.17433,0.0021637,0,0.063246,-0.025827,1,0.277,0.5,0.277,0
0.059492,-0.17493,0.0022035,0,0.059492,-0.026006,1,0.278,0.5,0.278,0
0.055806,-0.17551,0.0022843,0,0.055806,-0.026182,1,0.279,0.5,0.279,0
0.052125,-0.17608,0.002368,0,0.052125,-0.026357,1,0.28,0.5,0.28,0
0.048445,-0.17666,0.0024517,0,0.048445,-0.026533,1,0.281,0.5,0.281,0
0.044764,-0.17723,0.0025353,0,0.044764,-0.026709,1,0.282,0.5,0.282,0
0.041083,-0.17781,0.002619,0,0.041083,-0.026885,1,0.283,0.5,0.283,0
0.037402,-0.17838,0.0027027,0,0.037402,-0.02706,1,0.284,0.5,0.284,0
0.033721,-0.17896,0.0027863,0,0.033721,-0.027236,1,0.285,0.5,0.285,0
0.03004,-0.17953,0.00287,0,0.03004,-0.027412,1,0.286,0.5,0.286,0
0.026359,-0.18011,0.0029537,0,0.026359,-0.027588,1,0.287,0.5,0.287,0
0.022679,-0.18068,0.0030373,0,0.022679,-0.027763,1,0.288,0.5,0.288,0
0.018951,-0.18125,0.0031335,0,0.018951,-0.02794,1,0.289,0.5,0.289,0
0.015081,-0.18177,0.0032674,0,0.015081,-0.028121,1,0.29,0.5,0.29,0
0.011211,-0.18229,0.0034012,0,0.011211,-0.028301,1,0.291,0.5,0.291,0
0.0073418,-0.18282,0.0035351,0,0.0073418,-0.028481,1,0.292,0.5,0.292,0
