"scalar1","vector:0","vector:1","vector:2","scalar2","scalar3","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.8364,1.904,-0.028588,0,0.64996,0.079213,1,0.319,5,0.319,0
1.8543,1.9021,-0.028792,0,0.65186,0.080106,1,0.32,5,0.32,0
1.8723,1.9002,-0.028994,0,0.65376,0.081007,1,0.321,5,0.321,0
1.8904,1.8983,-0.029194,0,0.65566,0.081914,1,0.322,5,0.322,0
1.9086,1.8964,-0.029391,0,0.65756,0.082828,1,0.323,5,0.323,0
1.9269,1.8946,-0.029585,0,0.65945,0.083748,1,0.324,5,0.324,0
1.9453,1.8927,-0.029777,0,0.66135,0.084674,1,0.325,5,0.325,0
1.9638,1.8908,-0.029966,0,0.66324,0.085608,1,0.326,5,0.326,0
1.9823,1.8889,-0.030152,0,0.66513,0.086548,1,0.327,5,0.327,0
2.001,1.887,-0.030336,0,0.66701,0.087494,1,0.328,5,0.328,0
2.0198,1.8851,-0.030517,0,0.6689,0.088447,1,0.329,5,0.329,0
2.0387,1.8832,-0.030696,0,0.67078,0.089407,1,0.33,5,0.33,0
2.0576,1.8813,-0.030872,0,0.67266,0.090373,1,0.331,5,0.331,0
2.0767,1.8794,-0.031046,0,0.67454,0.091345,1,0.332,5,0.332,0
2.0959,1.8774,-0.031216,0,0.67642,0.092324,1,0.333,5,0.333,0
2.1151,1.8755,-0.031385,0,0.6783,0.09331,1,0.334,5,0.334,0
2.1344,1.8734,-0.03153,0,0.68017,0.094301,1,0.335,5,0.335,0
2.1538,1.8707,-0.031621,0,0.68204,0.095296,1,0.336,5,0.336,0
2.1732,1.8679,-0.031736,0,0.6839,0.0963,1,0.337,5,0.337,0
2.1928,1.8649,-0.031941,0,0.68577,0.097317,1,0.338,5,0.338,0
2.2125,1.8619,-0.032147,0,0.68763,0.098342,1,0.339,5,0.339,0
2.2323,1.8589,-0.032355,0,0.68949,0.099374,1,0.34,5,0.34,0
2.2521,1.856,-0.032563,0,0.69135,0.10041,1,0.341,5,0.341,0
2.2721,1.853,-0.032773,0,0.6932,0.10146,1,0.342,5,0.342,0
2.2921,1.8501,-0.032984,0,0.69505,0.10252,1,0.343,5,0.343,0
2.3122,1.8471,-0.033196,0,0.6969,0.10358,1,0.344,5,0.344,0
2.3324,1.8442,-0.03341,0,0.69874,0.10465,1,0.345,5,0.345,0
2.3527,1.8413,-0.033624,0,0.70059,0.10572,1,0.346,5,0.346,0
2.3731,1.8384,-0.03384,0,0.70243,0.10681,1,0.347,5,0.347,0
2.3936,1.8355,-0.034057,0,0.70426,0.1079,1,0.348,5,0.348,0
2.4141,1.8326,-0.034276,0,0.7061,0.109,1,0.349,5,0.349,0
2.4348,1.8298,-0.034495,0,0.70793,0.11011,1,0.35,5,0.35,0
2.4555,1.8269,-0.034716,0,0.70976,0.11122,1,0.351,5,0.351,0
2.4763,1.8241,-0.034938,0,0.71158,0.11234,1,0.352,5,0.352,0
2.4972,1.8213,-0.035162,0,0.71341,0.11347,1,0.353,5,0.353,0
2.5182,1.8184,-0.035386,0,0.71523,0.11461,1,0.354,5,0.354,0
2.5392,1.8156,-0.035612,0,0.71705,0.11576,1,0.355,5,0.355,0
2.5604,1.8128,-0.035839,0,0.71886,0.11691,1,0.356,5,0.356,0
2.5816,1.8101,-0.036067,0,0.72067,0.11807,1,0.357,5,0.357,0
2.6029,1.8073,-0.036296,0,0.72248,0.11923,1,0.358,5,0.358,0
2.6244,1.8045,-0.036527,0,0.72429,0.12041,1,0.359,5,0.359,0
2.6459,1.8018,-0.036759,0,0.72609,0.12159,1,0.36,5,0.36,0
2.6674,1.799,-0.036992,0,0.7279,0.12278,1,0.361,5,0.361,0
2.6891,1.7963,-0.037226,0,0.72969,0.12397,1,0.362,5,0.362,0
2.7109,1.7936,-0.037462,0,0.73149,0.12518,1,0.363,5,0.363,0
2.7327,1.7909,-0.037699,0,0.73328,0.12639,1,0.364,5,0.364,0
2.7546,1.7882,-0.037937,0,0.73507,0.12761,1,0.365,5,0.365,0
2.7766,1.7855,-0.038176,0,0.73686,0.12884,1,0.366,5,0.366,0
2.7987,1.7829,-0.038417,0,0.73865,0.13007,1,0.367,5,0.367,0
2.8209,1.7802,-0.038658,0,0.74043,0.13131,1,0.368,5,0.368,0
2.8432,1.7776,-0.038901,0,0.74221,0.13256,1,0.369,5,0.369,0
2.8655,1.7749,-0.039145,0,0.74399,0.13382,1,0.37,5,0.37,0
2.888,1.7723,-0.039391,0,0.74576,0.13508,1,0.371,5,0.371,0
2.9105,1.7697,-0.039637,0,0.74753,0.13635,1,0.372,5,0.372,0
2.9331,1.7671,-0.039885,0,0.7493,0.13763,1,0.373,5,0.373,0
2.9558,1.7644,-0.04012,0,0.75107,0.13892,1,0.374,5,0.374,0
2.9785,1.7606,-0.040161,0,0.75283,0.1402,1,0.375,5,0.375,0
3.0013,1.7569,-0.040198,0,0.75459,0.1415,1,0.376,5,0.376,0
3.0241,1.7531,-0.040233,0,0.75634,0.14281,1,0.377,5,0.377,0
3.047,1.7494,-0.040265,0,0.75809,0.14412,1,0.378,5,0.378,0
3.07,1.7458,-0.040294,0,0.75984,0.14545,1,0.379,5,0.379,0
3.0932,1.7421,-0.040319,0,0.76159,0.14679,1,0.38,5,0.38,0
3.1164,1.7385,-0.040342,0,0.76333,0.14813,1,0.381,5,0.381,0
3.1396,1.735,-0.040362,0,0.76506,0.14949,1,0.382,5,0.382,0
3.163,1.7314,-0.040379,0,0.7668,0.15086,1,0.383,5,0.383,0
3.1865,1.7279,-0.040393,0,0.76853,0.15223,1,0.384,5,0.384,0
3.21,1.7244,-0.040404,0,0.77025,0.15362,1,0.385,5,0.385,0
3.2336,1.7209,-0.040412,0,0.77198,0.15501,1,0.386,5,0.386,0
3.2574,1.7175,-0.040417,0,0.77369,0.15642,1,0.387,5,0.387,0
3.2812,1.7141,-0.040419,0,0.77541,0.15783,1,0.388,5,0.388,0
3.3051,1.7107,-0.040418,0,0.77712,0.15926,1,0.389,5,0.389,0
3.3291,1.7073,-0.040414,0,0.77883,0.16069,1,0.39,5,0.39,0
3.3536,1.7035,-0.0406,0,0.78054,0.16217,1,0.391,5,0.391,0
3.3784,1.6993,-0.040887,0,0.78224,0.16366,1,0.392,5,0.392,0
3.4033,1.6952,-0.041173,0,0.78394,0.16516,1,0.393,5,0.393,0
3.4282,1.691,-0.041456,0,0.78563,0.16667,1,0.394,5,0.394,0
3.4531,1.6869,-0.041737,0,0.78732,0.16819,1,0.395,5,0.395,0
3.478,1.6828,-0.042017,0,0.78901,0.16971,1,0.396,5,0.396,0
3.503,1.6787,-0.042295,0,0.79069,0.17124,1,0.397,5,0.397,0
3.528,1.6746,-0.04257,0,0.79237,0.17278,1,0.398,5,0.398,0
3.553,1.6706,-0.042844,0,0.79404,0.17432,1,0.399,5,0.399,0
3.5781,1.6665,-0.043116,0,0.79572,0.17587,1,0.4,5,0.4,0
3.6032,1.6625,-0.043386,0,0.79738,0.17742,1,0.401,5,0.401,0
3.6283,1.6584,-0.043653,0,0.79904,0.17898,1,0.402,5,0.402,0
3.6534,1.6544,-0.043919,0,0.8007,0.18055,1,0.403,5,0.403,0
3.6786,1.6504,-0.044184,0,0.80236,0.18213,1,0.404,5,0.404,0
3.7038,1.6464,-0.044446,0,0.80401,0.18371,1,0.405,5,0.405,0
3.729,1.6424,-0.044706,0,0.80565,0.1853,1,0.406,5,0.406,0
3.7542,1.6385,-0.044964,0,0.8073,0.1869,1,0.407,5,0.407,0
3.7795,1.6345,-0.04522,0,0.80894,0.1885,1,0.408,5,0.408,0
3.8048,1.6306,-0.045475,0,0.81057,0.19011,1,0.409,5,0.409,0
3.8301,1.6267,-0.045727,0,0.8122,0.19172,1,0.41,5,0.41,0
3.8555,1.6228,-0.045978,0,0.81383,0.19335,1,0.411,5,0.411,0
3.8808,1.6189,-0.046226,0,0.81545,0.19498,1,0.412,5,0.412,0
3.9062,1.615,-0.046473,0,0.81707,0.19661,1,0.413,5,0.413,0
3.9317,1.6111,-0.046718,0,0.81868,0.19826,1,0.414,5,0.414,0
3.9571,1.6072,-0.04696,0,0.8203,0.1999,1,0.415,5,0.415,0
3.9826,1.6034,-0.047201,0,0.8219,0.20156,1,0.416,5,0.416,0
4.0081,1.5996,-0.04744,0,0.82351,0.20322,1,0.417,5,0.417,0
4.0337,1.5957,-0.047677,0,0.8251,0.20489,1,0.418,5,0.418,0
4.0593,1.5919,-0.047912,0,0.8267,0.20657,1,0.419,5,0.419,0
4.0849,1.5881,-0.048145,0,0.82829,0.20825,1,0.42,5,0.42,0
4.1105,1.5844,-0.048376,0,0.82988,0.20994,1,0.421,5,0.421,0
4.1361,1.5806,-0.048605,0,0.83146,0.21164,1,0.422,5,0.422,0
4.1618,1.5768,-0.048833,0,0.83304,0.21334,1,0.423,5,0.423,0
4.1875,1.5731,-0.049058,0,0.83461,0.21505,1,0.424,5,0.424,0
4.2132,1.5694,-0.049281,0,0.83618,0.21677,1,0.425,5,0.425,0
4.239,1.5656,-0.049503,0,0.83775,0.21849,1,0.426,5,0.426,0
4.2648,1.5619,-0.049722,0,0.83931,0.22022,1,0.427,5,0.427,0
4.2906,1.5582,-0.04994,0,0.84087,0.22196,1,0.428,5,0.428,0
4.3165,1.5546,-0.050156,0,0.84243,0.2237,1,0.429,5,0.429,0
4.3489,1.5502,-0.049879,0,0.84398,0.22591,1,0.43,5,0.43,0
4.3827,1.5457,-0.049509,0,0.84552,0.22822,1,0.431,5,0.431,0
4.4166,1.5413,-0.049138,0,0.84706,0.23055,1,0.432,5,0.432,0
4.4506,1.5369,-0.048765,0,0.8486,0.23289,1,0.433,5,0.433,0
4.4847,1.5325,-0.048391,0,0.85013,0.23524,1,0.434,5,0.434,0
4.5189,1.5282,-0.048015,0,0.85166,0.23761,1,0.435,5,0.435,0
4.5532,1.5239,-0.047637,0,0.85318,0.23999,1,0.436,5,0.436,0
4.5877,1.5197,-0.047258,0,0.8547,0.24238,1,0.437,5,0.437,0
4.6208,1.5151,-0.047034,0,0.85621,0.24468,1,0.438,5,0.438,0
4.6512,1.5094,-0.047211,0,0.85773,0.24675,1,0.439,5,0.439,0
4.6826,1.5037,-0.047379,0,0.85924,0.24891,1,0.44,5,0.44,0
4.715,1.4981,-0.047539,0,0.86074,0.25115,1,0.441,5,0.441,0
4.7485,1.4924,-0.047692,0,0.86224,0.25348,1,0.442,5,0.442,0
4.7831,1.4868,-0.047836,0,0.86373,0.25589,1,0.443,5,0.443,0
4.8187,1.4811,-0.047972,0,0.86522,0.25839,1,0.444,5,0.444,0
4.8554,1.4755,-0.0481,0,0.8667,0.26097,1,0.445,5,0.445,0
4.8931,1.4699,-0.04822,0,0.86817,0.26363,1,0.446,5,0.446,0
4.9319,1.4643,-0.048332,0,0.86964,0.26638,1,0.447,5,0.447,0
4.9717,1.4587,-0.048436,0,0.8711,0.26922,1,0.448,5,0.448,0
5.0126,1.4531,-0.048531,0,0.87256,0.27214,1,0.449,5,0.449,0
5.0545,1.4475,-0.048619,0,0.87401,0.27514,1,0.45,5,0.45,0
5.0975,1.442,-0.048699,0,0.87546,0.27823,1,0.451,5,0.451,0
5.1416,1.4364,-0.04877,0,0.87689,0.2814,1,0.452,5,0.452,0
5.1867,1.4309,-0.048834,0,0.87833,0.28466,1,0.453,5,0.453,0
5.2329,1.4253,-0.048889,0,0.87975,0.288,1,0.454,5,0.454,0
5.2781,1.4196,-0.048802,0,0.88118,0.2913,1,0.455,5,0.455,0
5.3243,1.4138,-0.048697,0,0.88259,0.29467,1,0.456,5,0.456,0
5.3716,1.408,-0.048583,0,0.884,0.29812,1,0.457,5,0.457,0
5.42,1.4022,-0.04846,0,0.8854,0.30165,1,0.458,5,0.458,0
5.4695,1.3964,-0.048328,0,0.8868,0.30528,1,0.459,5,0.459,0
5.52,1.3907,-0.048188,0,0.88819,0.30898,1,0.46,5,0.46,0
5.5717,1.3849,-0.04804,0,0.88958,0.31277,1,0.461,5,0.461,0
5.6244,1.3791,-0.047882,0,0.89096,0.31664,1,0.462,5,0.462,0
5.6783,1.3734,-0.047716,0,0.89234,0.3206,1,0.463,5,0.463,0
5.7332,1.3676,-0.047542,0,0.89371,0.32464,1,0.464,5,0.464,0
5.7893,1.3619,-0.047358,0,0.89507,0.32876,1,0.465,5,0.465,0
5.8464,1.3561,-0.047166,0,0.89643,0.33297,1,0.466,5,0.466,0
5.9046,1.3504,-0.046966,0,0.89779,0.33726,1,0.467,5,0.467,0
5.9639,1.3446,-0.046756,0,0.89914,0.34163,1,0.468,5,0.468,0
6.0243,1.3389,-0.046538,0,0.90048,0.34609,1,0.469,5,0.469,0
6.0858,1.3331,-0.046312,0,0.90181,0.35064,1,0.47,5,0.47,0
6.1484,1.3274,-0.046077,0,0.90315,0.35526,1,0.471,5,0.471,0
6.2121,1.3217,-0.045833,0,0.90447,0.35998,1,0.472,5,0.472,0
6.2768,1.3159,-0.04558,0,0.90579,0.36477,1,0.473,5,0.473,0
6.3427,1.3102,-0.045319,0,0.90711,0.36965,1,0.474,5,0.474,0
6.4096,1.3045,-0.045049,0,0.90841,0.37461,1,0.475,5,0.475,0
6.4777,1.2988,-0.04477,0,0.90972,0.37966,1,0.476,5,0.476,0
6.5468,1.2931,-0.044483,0,0.91102,0.38479,1,0.477,5,0.477,0
6.617,1.2874,-0.044187,0,0.91231,0.39,1,0.478,5,0.478,0
6.6884,1.2816,-0.043882,0,0.91359,0.3953,1,0.479,5,0.479,0
6.7608,1.2759,-0.043569,0,0.91488,0.40068,1,0.48,5,0.48,0
6.8343,1.2702,-0.043247,0,0.91615,0.40615,1,0.481,5,0.481,0
6.9089,1.2645,-0.042917,0,0.91742,0.4117,1,0.482,5,0.482,0
6.9846,1.2588,-0.042577,0,0.91868,0.41733,1,0.483,5,0.483,0
7.0598,1.2526,-0.042442,0,0.91994,0.42294,1,0.484,5,0.484,0
7.1313,1.2449,-0.042882,0,0.92118,0.42827,1,0.485,5,0.485,0
7.203,1.2374,-0.043307,0,0.92242,0.43361,1,0.486,5,0.486,0
7.2747,1.2298,-0.043719,0,0.92365,0.43897,1,0.487,5,0.487,0
7.3465,1.2224,-0.044118,0,0.92487,0.44435,1,0.488,5,0.488,0
7.4184,1.215,-0.044503,0,0.92609,0.44975,1,0.489,5,0.489,0
7.4905,1.2077,-0.044875,0,0.9273,0.45516,1,0.49,5,0.49,0
7.5626,1.2005,-0.045233,0,0.9285,0.46059,1,0.491,5,0.491,0
7.6349,1.1934,-0.045578,0,0.92969,0.46603,1,0.492,5,0.492,0
7.7072,1.1863,-0.045909,0,0.93088,0.47149,1,0.493,5,0.493,0
7.7797,1.1793,-0.046227,0,0.93206,0.47697,1,0.494,5,0.494,0
7.8522,1.1707,-0.045863,0,0.93323,0.4825,1,0.495,5,0.495,0
7.9243,1.1615,-0.045291,0,0.93441,0.48804,1,0.496,5,0.496,0
7.9962,1.1524,-0.04472,0,0.93557,0.49355,1,0.497,5,0.497,0
8.0676,1.1432,-0.044148,0,0.93672,0.49905,1,0.498,5,0.498,0
8.1387,1.134,-0.043575,0,0.93786,0.50454,1,0.499,5,0.499,0
8.2093,1.1248,-0.043003,0,0.93899,0.51,1,0.5,5,0.5,0
8.2797,1.1156,-0.042429,0,0.94012,0.51545,1,0.501,5,0.501,0
8.3496,1.1064,-0.041856,0,0.94123,0.52089,1,0.502,5,0.502,0
8.4192,1.0971,-0.041282,0,0.94234,0.5263,1,0.503,5,0.503,0
8.4885,1.0879,-0.040707,0,0.94343,0.5317,1,0.504,5,0.504,0
8.5573,1.0786,-0.040133,0,0.94452,0.53709,1,0.505,5,0.505,0
8.6258,1.0693,-0.039557,0,0.94559,0.54245,1,0.506,5,0.506,0
8.6939,1.06,-0.038982,0,0.94666,0.5478,1,0.507,5,0.507,0
8.7617,1.0507,-0.038406,0,0.94772,0.55314,1,0.508,5,0.508,0
8.8291,1.0414,-0.037829,0,0.94877,0.55845,1,0.509,5,0.509,0
8.8961,1.0321,-0.037253,0,0.9498,0.56375,1,0.51,5,0.51,0
8.9628,1.0228,-0.036675,0,0.95083,0.56903,1,0.511,5,0.511,0
9.0291,1.0134,-0.036098,0,0.95185,0.5743,1,0.512,5,0.512,0
9.095,1.0041,-0.03552,0,0.95286,0.57955,1,0.513,5,0.513,0
9.1605,0.99468,-0.034941,0,0.95386,0.58479,1,0.514,5,0.514,0
9.2257,0.98529,-0.034363,0,0.95485,0.59,1,0.515,5,0.515,0
9.2905,0.9759,-0.033784,0,0.95583,0.5952,1,0.516,5,0.516,0
9.355,0.96649,-0.033204,0,0.95681,0.60039,1,0.517,5,0.517,0
9.419,0.95706,-0.032624,0,0.95777,0.60555,1,0.518,5,0.518,0
9.4828,0.94763,-0.032044,0,0.95872,0.6107,1,0.519,5,0.519,0
9.5461,0.93818,-0.031463,0,0.95967,0.61584,1,0.52,5,0.52,0
9.6091,0.92872,-0.030882,0,0.9606,0.62095,1,0.521,5,0.521,0
9.6717,0.91925,-0.0303,0,0.96152,0.62605,1,0.522,5,0.522,0
9.7339,0.90977,-0.029718,0,0.96244,0.63114,1,0.523,5,0.523,0
9.7958,0.90027,-0.029136,0,0.96334,0.6362,1,0.524,5,0.524,0
9.8573,0.89077,-0.028553,0,0.96424,0.64125,1,0.525,5,0.525,0
9.9184,0.88125,-0.02797,0,0.96513,0.64629,1,0.526,5,0.526,0
9.9792,0.87171,-0.027386,0,0.966,0.6513,1,0.527,5,0.527,0
10.04,0.86217,-0.026802,0,0.96687,0.6563,1,0.528,5,0.528,0
10.1,0.85261,-0.026218,0,0.96773,0.66129,1,0.529,5,0.529,0
10.159,0.84305,-0.025633,0,0.96858,0.66625,1,0.53,5,0.53,0
10.219,0.83346,-0.025048,0,0.96942,0.6712,1,0.531,5,0.531,0
10.278,0.82387,-0.024462,0,0.97025,0.67614,1,0.532,5,0.532,0
10.336,0.81427,-0.023876,0,0.97107,0.68105,1,0.533,5,0.533,0
10.394,0.80465,-0.02329,0,0.97188,0.68595,1,0.534,5,0.534,0
10.452,0.79502,-0.022703,0,0.97268,0.69084,1,0.535,5,0.535,0
10.51,0.78538,-0.022116,0,0.97347,0.6957,1,0.536,5,0.536,0
10.567,0.77573,-0.021529,0,0.97426,0.70056,1,0.537,5,0.537,0
10.623,0.76606,-0.020941,0,0.97503,0.70539,1,0.538,5,0.538,0
10.68,0.75638,-0.020352,0,0.97579,0.71021,1,0.539,5,0.539,0
10.737,0.74664,-0.019779,0,0.97655,0.71507,1,0.54,5,0.54,0
10.794,0.73683,-0.019227,0,0.97729,0.72003,1,0.541,5,0.541,0
10.852,0.72705,-0.01867,0,0.97803,0.725,1,0.542,5,0.542,0
10.909,0.7173,-0.018107,0,0.97875,0.72996,1,0.543,5,0.543,0
10.967,0.70758,-0.017537,0,0.97947,0.73491,1,0.544,5,0.544,0
11.024,0.6979,-0.016962,0,0.98017,0.73987,1,0.545,5,0.545,0
11.078,0.68697,-0.016825,0,0.98086,0.74475,1,0.546,5,0.546,0
11.131,0.67562,-0.016845,0,0.98154,0.74957,1,0.547,5,0.547,0
11.184,0.66427,-0.016868,0,0.9822,0.75435,1,0.548,5,0.548,0
11.24,0.65276,-0.016445,0,0.98286,0.75923,1,0.549,5,0.549,0
11.298,0.64111,-0.015755,0,0.98352,0.76418,1,0.55,5,0.55,0
11.355,0.62941,-0.015086,0,0.98416,0.76913,1,0.551,5,0.551,0
11.411,0.61766,-0.014437,0,0.98478,0.77408,1,0.552,5,0.552,0
11.467,0.60586,-0.013809,0,0.9854,0.77902,1,0.553,5,0.553,0
11.522,0.59401,-0.0132,0,0.986,0.78396,1,0.554,5,0.554,0
11.575,0.58201,-0.012657,0,0.98658,0.78884,1,0.555,5,0.555,0
11.628,0.56983,-0.012185,0,0.98715,0.79364,1,0.556,5,0.556,0
11.68,0.55762,-0.011721,0,0.98771,0.79843,1,0.557,5,0.557,0
11.732,0.54538,-0.011266,0,0.98826,0.80322,1,0.558,5,0.558,0
11.784,0.5331,-0.01082,0,0.98879,0.808,1,0.559,5,0.559,0
11.835,0.52079,-0.010383,0,0.98931,0.81278,1,0.56,5,0.56,0
11.886,0.50845,-0.0099537,0,0.98982,0.81755,1,0.561,5,0.561,0
11.937,0.49607,-0.0095336,0,0.99032,0.82232,1,0.562,5,0.562,0
11.987,0.48366,-0.0091222,0,0.9908,0.82708,1,0.563,5,0.563,0
12.038,0.47122,-0.0087195,0,0.99127,0.83184,1,0.564,5,0.564,0
12.088,0.45875,-0.0083255,0,0.99173,0.83659,1,0.565,5,0.565,0
12.138,0.44624,-0.0079401,0,0.99218,0.84133,1,0.566,5,0.566,0
12.187,0.4337,-0.0075635,0,0.99261,0.84608,1,0.567,5,0.567,0
12.236,0.42112,-0.0071955,0,0.99304,0.85081,1,0.568,5,0.568,0
12.285,0.40851,-0.0068362,0,0.99345,0.85554,1,0.569,5,0.569,0
12.334,0.39587,-0.0064857,0,0.99384,0.86027,1,0.57,5,0.57,0
12.382,0.3832,-0.0061438,0,0.99423,0.86499,1,0.571,5,0.571,0
12.43,0.37049,-0.0058105,0,0.9946,0.8697,1,0.572,5,0.572,0
12.478,0.35775,-0.005486,0,0.99496,0.87441,1,0.573,5,0.573,0
12.526,0.34495,-0.0051695,0,0.99531,0.87912,1,0.574,5,0.574,0
12.573,0.3321,-0.0048613,0,0.99565,0.88384,1,0.575,5,0.575,0
12.621,0.31922,-0.0045619,0,0.99597,0.88855,1,0.576,5,0.576,0
12.668,0.3063,-0.0042712,0,0.99628,0.89325,1,0.577,5,0.577,0
12.714,0.29335,-0.0039893,0,0.99658,0.89795,1,0.578,5,0.578,0
12.761,0.28037,-0.0037161,0,0.99687,0.90265,1,0.579,5,0.579,0
12.807,0.26735,-0.0034517,0,0.99714,0.90734,1,0.58,5,0.58,0
12.852,0.2543,-0.003196,0,0.9974,0.91202,1,0.581,5,0.581,0
12.898,0.24121,-0.002949,0,0.99765,0.9167,1,0.582,5,0.582,0
12.943,0.2281,-0.0027108,0,0.99789,0.92137,1,0.583,5,0.583,0
12.988,0.21494,-0.0024814,0,0.99811,0.92604,1,0.584,5,0.584,0
13.033,0.20176,-0.0022607,0,0.99832,0.9307,1,0.585,5,0.585,0
13.077,0.18854,-0.0020487,0,0.99852,0.93536,1,0.586,5,0.586,0
13.122,0.17529,-0.0018455,0,0.99871,0.94001,1,0.587,5,0.587,0
13.166,0.16201,-0.0016511,0,0.99888,0.94466,1,0.588,5,0.588,0
13.209,0.14869,-0.0014654,0,0.99905,0.9493,1,0.589,5,0.589,0
13.252,0.13534,-0.0012884,0,0.99919,0.95393,1,0.59,5,0.59,0
13.296,0.12196,-0.0011202,0,0.99933,0.95856,1,0.591,5,0.591,0
13.338,0.10854,-0.00096074,0,0.99946,0.96319,1,0.592,5,0.592,0
13.381,0.095088,-0.00081003,0,0.99957,0.96781,1,0.593,5,0.593,0
13.423,0.081604,-0.00066807,0,0.99967,0.97242,1,0.594,5,0.594,0
13.465,0.068086,-0.00053485,0,0.99975,0.97703,1,0.595,5,0.595,0
13.507,0.054536,-0.00041038,0,0.99983,0.98164,1,0.596,5,0.596,0
13.548,0.040952,-0.00029466,0,0.99989,0.98624,1,0.597,5,0.597,0
13.589,0.027335,-0.0001877,0,0.99994,0.99083,1,0.598,5,0.598,0
13.63,0.013684,-8.9476e-05,0,0.99998,0.99542,1,0.599,5,0.599,0
nan,nan,nan,nan,nan,nan,0,0.6,5,0.6,0
nan,nan,nan,nan,nan,nan,0,0.601,5,0.601,0
nan,nan,nan,nan,nan,nan,0,0.602,5,0.602,0
nan,nan,nan,nan,nan,nan,0,0.603,5,0.603,0
nan,nan,nan,nan,nan,nan,0,0.604,5,0.604,0
nan,nan,nan,nan,nan,nan,0,0.605,5,0.605,0
nan,nan,nan,nan,nan,nan,0,0.606,5,0.606,0
nan,nan,nan,nan,nan,nan,0,0.607,5,0.607,0
nan,nan,nan,nan,nan,nan,0,0.608,5,0.608,0
nan,nan,nan,nan,nan,nan,0,0.609,5,0.609,0
nan,nan,nan,nan,nan,nan,0,0.61,5,0.61,0
nan,nan,nan,nan,nan,nan,0,0.611,5,0.611,0
nan,nan,nan,nan,nan,nan,0,0.612,5,0.612,0
nan,nan,nan,nan,nan,nan,0,0.613,5,0.613,0
nan,nan,nan,nan,nan,nan,0,0.614,5,0.614,0
nan,nan,nan,nan,nan,nan,0,0.615,5,0.615,0
nan,nan,nan,nan,nan,nan,0,0.616,5,0.616,0
nan,nan,nan,nan,nan,nan,0,0.617,5,0.617,0
nan,nan,nan,nan,nan,nan,0,0.618,5,0.618,0
nan,nan,nan,nan,nan,nan,0,0.619,5,0.619,0
nan,nan,nan,nan,nan,nan,0,0.62,5,0.62,0
nan,nan,nan,nan,nan,nan,0,0.621,5,0.621,0
nan,nan,nan,nan,nan,nan,0,0.622,5,0.622,0
nan,nan,nan,nan,nan,nan,0,0.623,5,0.623,0
nan,nan,nan,nan,nan,nan,0,0.624,5,0.624,0
nan,nan,nan,nan,nan,nan,0,0.625,5,0.625,0
nan,nan,nan,nan,nan,nan,0,0.626,5,0.626,0
nan,nan,nan,nan,nan,nan,0,0.627,5,0.627,0
nan,nan,nan,nan,nan,nan,0,0.628,5,0.628,0
nan,nan,nan,nan,nan,nan,0,0.629,5,0.629,0
nan,nan,nan,nan,nan,nan,0,0.63,5,0.63,0
nan,nan,nan,nan,nan,nan,0,0.631,5,0.631,0
nan,nan,nan,nan,nan,nan,0,0.632,5,0.632,0
nan,nan,nan,nan,nan,nan,0,0.633,5,0.633,0
nan,nan,nan,nan,nan,nan,0,0.634,5,0.634,0
nan,nan,nan,nan,nan,nan,0,0.635,5,0.635,0
nan,nan,nan,nan,nan,nan,0,0.636,5,0.636,0
nan,nan,nan,nan,nan,nan,0,0.637,5,0.637,0
nan,nan,nan,nan,nan,nan,0,0.638,5,0.638,0
nan,nan,nan,nan,nan,nan,0,0.639,5,0.639,0
nan,nan,nan,nan,nan,nan,0,0.64,5,0.64,0
nan,nan,nan,nan,nan,nan,0,0.641,5,0.641,0
nan,nan,nan,nan,nan,nan,0,0.642,5,0.642,0
nan,nan,nan,nan,nan,nan,0,0.643,5,0.643,0
nan,nan,nan,nan,nan,nan,0,0.644,5,0.644,0
nan,nan,nan,nan,nan,nan,0,0.645,5,0.645,0
nan,nan,nan,nan,nan,nan,0,0.646,5,0.646,0
nan,nan,nan,nan,nan,nan,0,0.647,5,0.647,0
nan,nan,nan,nan,nan,nan,0,0.648,5,0.648,0
nan,nan,nan,nan,nan,nan,0,0.649,5,0.649,0
nan,nan,nan,nan,nan,nan,0,0.65,5,0.65,0
nan,nan,nan,nan,nan,nan,0,0.651,5,0.651,0
nan,nan,nan,nan,nan,nan,0,0.652,5,0.652,0
nan,nan,nan,nan,nan,nan,0,0.653,5,0.653,0
nan,nan,nan,nan,nan,nan,0,0.654,5,0.654,0
nan,nan,nan,nan,nan,nan,0,0.655,5,0.655,0
nan,nan,nan,nan,nan,nan,0,0.656,5,0.656,0
nan,nan,nan,nan,nan,nan,0,0.657,5,0.657,0
nan,nan,nan,nan,nan,nan,0,0.658,5,0.658,0
nan,nan,nan,nan,nan,nan,0,0.659,5,0.659,0
nan,nan,nan,nan,nan,nan,0,0.66,5,0.66,0
nan,nan,nan,nan,nan,nan,0,0.661,5,0.661,0
nan,nan,nan,nan,nan,nan,0,0.662,5,0.662,0
nan,nan,nan,nan,nan,nan,0,0.663,5,0.663,0
nan,nan,nan,nan,nan,nan,0,0.664,5,0.664,0
nan,nan,nan,nan,nan,nan,0,0.665,5,0.665,0
nan,nan,nan,nan,nan,nan,0,0.666,5,0.666,0
nan,nan,nan,nan,nan,nan,0,0.667,5,0.667,0
nan,nan,nan,nan,nan,nan,0,0.668,5,0.668,0
